Page,URL,Title,Impact,Rule ID,Description,Help,Help URL,HTML Element
177,https://events.hmcpl.org/index.php/event/2026-03-30/tech-help,Tech Help | HMCPL Intercept,serious,color-contrast,Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds,Elements must meet minimum color contrast ratio thresholds,https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=axeAPI,"<a href=""https://goo.gl/maps/ghwQZvjSngb27M1V6"" class=""more-link more-link--reversed"">"
177,https://events.hmcpl.org/index.php/event/2026-03-30/tech-help,Tech Help | HMCPL Intercept,moderate,heading-order,Ensure the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/4.10/heading-order?application=axeAPI,"<h3 class=""location__title"">Downtown Huntsville Library</h3>"
177,https://events.hmcpl.org/index.php/event/2026-03-30/tech-help,Tech Help | HMCPL Intercept,moderate,landmark-complementary-is-top-level,Ensure the complementary landmark or aside is at top level,Aside should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.10/landmark-complementary-is-top-level?application=axeAPI,"<aside class=""location"">"
178,https://events.hmcpl.org/index.php/event/2026-03-30/homeschool-artist-education-0,Homeschool Art(ist) Education | HMCPL Intercept,serious,color-contrast,Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds,Elements must meet minimum color contrast ratio thresholds,https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=axeAPI,"<a href=""https://goo.gl/maps/S3aBS2tHwR984E8y9"" class=""more-link more-link--reversed"">"
178,https://events.hmcpl.org/index.php/event/2026-03-30/homeschool-artist-education-0,Homeschool Art(ist) Education | HMCPL Intercept,moderate,heading-order,Ensure the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/4.10/heading-order?application=axeAPI,"<h3 class=""location__title"">Triana Public Library</h3>"
178,https://events.hmcpl.org/index.php/event/2026-03-30/homeschool-artist-education-0,Homeschool Art(ist) Education | HMCPL Intercept,moderate,landmark-complementary-is-top-level,Ensure the complementary landmark or aside is at top level,Aside should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.10/landmark-complementary-is-top-level?application=axeAPI,"<aside class=""location"">"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/index.php/event/2026-03-24/mother-goose-storytime-0-3-years"" class=""teaser__image-link"" aria-hidden=""true"">"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/index.php/event/2026-03-24/toddler-stories-and-songs"" class=""teaser__image-link"" aria-hidden=""true"">"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/index.php/event/2026-03-24/brookes-storytime-takeover"" class=""teaser__image-link"" aria-hidden=""true"">"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/event/2026-03-24/tinker-tots-storytime"" class=""teaser__image-link"" aria-hidden=""true"">  <img loading=""lazy"" src=""/sites/default/files/styles/4to3_740x556/public/2021-11/Storytime.png?h=fa98897e&amp;itok=PpWI9WjR"" width=""740"" height=""556"" alt=""Storytime"" typeof=""foaf:Image"">


</a>"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/event/2026-03-24/toddler-time"" class=""teaser__image-link"" aria-hidden=""true"">  <img loading=""lazy"" src=""/sites/default/files/styles/4to3_740x556/public/2021-11/Storytime.png?h=fa98897e&amp;itok=PpWI9WjR"" width=""740"" height=""556"" alt=""Storytime"" typeof=""foaf:Image"">


</a>"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/event/2026-03-24/book-buddies-storytime-3-6-years"" class=""teaser__image-link"" aria-hidden=""true"">"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/event/2026-03-24/storytime-ms-fran"" class=""teaser__image-link"" aria-hidden=""true"">  <img loading=""lazy"" src=""/sites/default/files/styles/4to3_740x556/public/2021-11/Storytime.png?h=fa98897e&amp;itok=PpWI9WjR"" width=""740"" height=""556"" alt=""Storytime"" typeof=""foaf:Image"">


</a>"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/event/2026-03-24/preschool-stories-and-songs"" class=""teaser__image-link"" aria-hidden=""true"">  <img loading=""lazy"" src=""/sites/default/files/styles/4to3_740x556/public/2021-11/Storytime.png?h=fa98897e&amp;itok=PpWI9WjR"" width=""740"" height=""556"" alt=""Storytime"" typeof=""foaf:Image"">


</a>"
179,https://events.hmcpl.org/taxonomy/term/69,Story Times | HMCPL Intercept,serious,aria-hidden-focus,Ensure aria-hidden elements are not focusable nor contain focusable elements,ARIA hidden element must not be focusable or contain focusable elements,https://dequeuniversity.com/rules/axe/4.10/aria-hidden-focus?application=axeAPI,"<a href=""/event/2026-03-24/tunes-and-tales-storytime"" class=""teaser__image-link"" aria-hidden=""true"">  <img loading=""lazy"" src=""/sites/default/files/styles/4to3_740x556/public/2021-11/Storytime.png?h=fa98897e&amp;itok=PpWI9WjR"" width=""740"" height=""556"" alt=""Storytime"" typeof=""foaf:Image"">
